Category,Software/Package,Type,Version,Conda Environment,Notes
Python Scientific Stack,h5py,Python,3.11.0 (chrombpnet) / 3.8.0 (pyscenic) / 3.10.0 (finemo),multiple,HDF5 file I/O
Python Scientific Stack,hdf5plugin,Python,5.0.0 (chrombpnet) / 4.2.0 (finemo),multiple,HDF5 compression plugins
Python Scientific Stack,Dask,Python,2022.2.0,pyscenic,Distributed parallel computation
Python Scientific Stack,matplotlib,Python,3.7.5 (chrombpnet) / 3.5.3 (pyscenic),multiple,Data visualization
Python Scientific Stack,seaborn,Python,0.13.2 (chrombpnet) / 0.12.2 (pyscenic),multiple,Statistical data visualization
Python Scientific Stack,PyTorch,Python,2.1.0,finemo,Deep learning framework (FiNeMo backend)
Compute Infrastructure,R,Language,4.3.3 (meso_scatac) / 4.3.1 (scrnatools),meso_scatac / scrnatools,Statistical computing language
Compute Infrastructure,Bioconductor,Framework,3.18.1,meso_scatac / scrnatools,Bioinformatics package repository
Compute Infrastructure,CUDA,System,11.8 (finemo) / 12.4 (chrombpnet),multiple,GPU acceleration for deep learning
Compute Infrastructure,conda,CLI,Anaconda 2022.10 (base),—,Environment management
Compute Infrastructure,GNU Parallel,CLI,not pinned,—,Shell-level parallelization
Compute Infrastructure,LSF (bsub),CLI,not pinned,—,HPC job scheduling (Minerva HPC)
